Ensembl Id	Gene Name	Description	Entrez
ENSMUSG00000020831	0610010K14Rik	RIKEN cDNA 0610010K14 gene [Source:MGI Symbol;Acc:MGI:1915609]	104457
ENSMUSG00000054676	1600014C10Rik	RIKEN cDNA 1600014C10 gene [Source:MGI Symbol;Acc:MGI:1919494]	72244
ENSMUSG00000043391	2510009E07Rik	RIKEN cDNA 2510009E07 gene [Source:MGI Symbol;Acc:MGI:1919440]	72190
ENSMUSG00000023088	Abcc1	ATP-binding cassette, sub-family C (CFTR/MRP), member 1 [Source:MGI Symbol;Acc:MGI:102676]	17250
ENSMUSG00000020865	Abcc3	ATP-binding cassette, sub-family C (CFTR/MRP), member 3 [Source:MGI Symbol;Acc:MGI:1923658]	76408
ENSMUSG00000062908	Acadm	acyl-Coenzyme A dehydrogenase, medium chain [Source:MGI Symbol;Acc:MGI:87867]	11364
ENSMUSG00000023832	Acat2	acetyl-Coenzyme A acetyltransferase 2 [Source:MGI Symbol;Acc:MGI:87871]	110460
ENSMUSG00000026499	Acbd3	acyl-Coenzyme A binding domain containing 3 [Source:MGI Symbol;Acc:MGI:2181074]	170760
ENSMUSG00000018796	Acsl1	acyl-CoA synthetase long-chain family member 1 [Source:MGI Symbol;Acc:MGI:102797]	14081
ENSMUSG00000000532	Acvr1b	activin A receptor, type 1B [Source:MGI Symbol;Acc:MGI:1338944]	11479
ENSMUSG00000031553	Adam3	a disintegrin and metallopeptidase domain 3 (cyritestin) [Source:MGI Symbol;Acc:MGI:102518]	11497
ENSMUSG00000027951	Adar	adenosine deaminase, RNA-specific [Source:MGI Symbol;Acc:MGI:1889575]	56417
ENSMUSG00000030790	Adm	adrenomedullin [Source:MGI Symbol;Acc:MGI:108058]	11535
ENSMUSG00000018500	Adora2b	adenosine A2b receptor [Source:MGI Symbol;Acc:MGI:99403]	11541
ENSMUSG00000015961	Adss	adenylosuccinate synthetase, non muscle [Source:MGI Symbol;Acc:MGI:87948]	11566
ENSMUSG00000011148	Adssl1	adenylosuccinate synthetase like 1 [Source:MGI Symbol;Acc:MGI:87947]	11565
ENSMUSG00000029313	Aff1	AF4/FMR2 family, member 1 [Source:MGI Symbol;Acc:MGI:1100819]	17355
ENSMUSG00000049659	Aftph	aftiphilin [Source:MGI Symbol;Acc:MGI:1923012]	216549
ENSMUSG00000029722	Agfg2	ArfGAP with FG repeats 2 [Source:MGI Symbol;Acc:MGI:2443267]	231801
ENSMUSG00000033400	Agl	amylo-1,6-glucosidase, 4-alpha-glucanotransferase [Source:MGI Symbol;Acc:MGI:1924809]	77559
